"0","cat(""\014"")  
"
"1",""
"0","rm(list=ls())"
"0",""
"0","#Load Different Data"
"0","business_data <- stream_in(file(""../data/yelp_academic_dataset_business.json"")) #note that stream_in reads the json lines (as the files are json lines, not json)"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21500"
"1"," "
"1","records..."
"1"," Found"
